authorDisplayName,textOriginal,publishedAt
@Myhands14,"Anyone else getting a ""Broken DA:  [/usr/local/airflow/dags/etl_dag.py] No module named 'airflow.operators.python' error?",2023-05-22 23:30:27
@ingenieroriquelmecagardomo4067,you need to import the airflow python operator into your dag script,2023-05-26 00:28:13
@faramarzzrn,"one of the best tutorials I've ever seen on Youtube, a real-world example that was really interesting",2023-05-20 13:50:55
@shubne,"Hey Can you please help me this error.. 
453 - You currently have access to Twitter API v2 endpoints and limited v1.1 endpoints only. If you need access to this endpoint, you may need a different access level.",2023-05-20 08:24:19
@anuttararajasinghe9557,"I get the same error, did you find a solution?",2023-05-24 07:16:29
@shubne,@@anuttararajasinghe9557 no i did not. Some one in comment section said no twitter has stopped the free api service.,2023-05-24 07:41:22
@ingenieroriquelmecagardomo4067,Same error here too,2023-05-26 00:28:27
@akka9335,Same error.,2023-05-27 12:58:13
@srikanthreddy9893,even i am getting the same error,2023-06-06 22:38:05
@AjaySharma-jv6qn,thanks for sharing info - A step by step guide,2023-05-20 03:14:13
@MeetMalli,"Thank you so much for making such a helpful video. you explained it very well. This is very helpful for beginners like me. 
will you please guide on how to install Airflow & Docker on windows system ?",2023-05-19 19:14:47
@oliverthomaschewski120,Twitter API not free anymore..bummer,2023-05-19 12:11:20
@DarshilParmar,"They have free access with limitations, please check it",2023-05-19 12:37:16
@abdokhaled6367,"@@DarshilParmar it's not working I also tried snscrape and twint not working!
suggest another api that can we replace with",2023-05-28 21:34:20
@MatN-cl7bc,@@DarshilParmar the free access does not allow you to use user_timeline endpoint.,2023-06-05 18:35:27
@linhtuan8603,"Hi, the video is really cool, 15:44 i made a mistake like this""tweepy.errors.Unauthorized: 401 Unauthorized
89 - Invalid or expired token."", can someone help me",2023-05-17 11:03:30
@turquoisetravels,"Great videos, Darshil! Also a side note, I often watch YouTube videos at 1.5. Yours feel faster even at a normal pace. :)",2023-05-15 03:13:39
@DarshilParmar,"My natural talking pace is faster, many people complained about it but I can’t help it",2023-05-15 03:47:01
@heythere7528,"Now this is some real world step , rather than ""intro to numpy and pands""",2023-05-12 19:09:32
@shubairabbas5480,"Hi Darshil, I am not able to get free API from Twitter. I read an article where he says that Twitter stops giving free API, is it true? because they are charging for API. Can you please confirm Darshil? Anyone facing this issue",2023-05-11 11:58:50
@swanshmohidekar1611,You can still get the API for free,2023-05-30 20:33:32
@fawaz8850,"Hi
There is no option of 'Elevated access' as of now. There is only Free, Basic and Enterprise. Basic is paid and Enterpirse is for a company. Is there any workaround this?",2023-05-10 03:30:17
@rohitpandey9920,"Bro literally the same error I am getting, I am unable to get access to Twitter API v2. Could you please help me out with that part?",2023-06-19 20:00:33
@fawaz8850,@@rohitpandey9920 no workaround still :(,2023-12-12 03:31:06
@shubairabbas5480,"Hi darshil you are doing a great job,have to request you to create some projects around Databricks and synapse in Azure. We all are waiting with desperation. Likewise AWS,Azure is also hitting popularity and companies ask more for Azure Data Engineers. I know you are very busy creating other playlists. But it's a humble request to create only 2-3 Data pipeline projects in Azure. Those who wants #Azure#Data Engineering. Please hit like so it came at top and Darshil got to know.
Super excited for that series🌟⭐",2023-05-09 18:35:15
@prabhatgupta6415,Yes I see azure in demand.,2023-05-10 16:12:04
@shubairabbas5480,"@@prabhatgupta6415 Yes prabhat in early level of carrer from 1-5 Yrs of experience, Azure is famous.",2023-05-10 16:40:28
@souhailf1796,"in 12:02 where can I get the access_key, access_secret, consumer_key and consumer_secret ?",2023-05-09 16:08:24
@DailyForYouu,"Error: Apply for elevated access via the developer portal.
Is Twitter now charging the users for elevating their API access level?",2023-05-08 18:40:09
@harshithswamy5226,"same error , has anyone solved this ?",2023-05-09 14:57:48
@melihapasic8219,"Same here, has anyone solved this?",2023-06-02 17:01:29
@srikanthreddy9893,ya now there is no elevated access,2023-06-06 22:47:07
@delelinus2129,"I  find it worthy to join a youtube channel membership for the first time. I hope with smart and harwork from myself and your help, I am able to land a Data Engineering job soon.",2023-05-05 16:45:32
@rohitpandey9920,Bro I am unable to get access to Twitter API v2. Could you please help me out with that part?,2023-06-19 19:58:24
@apoorvpandkar,Real content is finally here ❤ Loved the tutorial.,2023-05-04 14:42:16
@rohitpandey9920,Bro I am unable to get access to Twitter API v2. Could you please help me out with that part?,2023-06-19 19:58:08
@ajaydhungel7883,Wanted to try this but Twitter seems to have shut down free access to their APIs. Top Content though!,2023-05-04 03:36:42
@DarshilParmar,They still have free access with limited request,2023-05-04 03:40:19
@phuocvuhoang3606,"anyone got stuck in step accessing to airflow, I follow Darshil steps but still got stck",2023-05-01 20:13:26
